animal,adjective
Aardvark,abandoned
Aardwolf,able
Albatross,absolute
Alligator,academic
Alpaca,acceptable
Anaconda,acclaimed
Angelfish,accomplished
Anglerfish,accurate
Ant,aching
Anteater,acrobatic
Antelope,active
Ape,actual
Aphid,adept
Armadillo,admirable
Baboon,admired
Badger,adolescent
Bald eagle,adorable
Bandicoot,adored
Barnacle,advanced
Barracuda,adventurous
Bat,affectionate
Bear,afraid
Bedbug,aged
Bee,aggravating
Beetle,aggressive
Bird,aggressive
Bison,agile
Blackbird,agitated
Blue bird,agonizing
Blue jay,agreeable
Blue whale,alarmed
Boa,alarming
Boar,alert
Bobcat,alert
buffalo,alienated
Bug,altruistic
Butterfly,amazing
Buzzard,ambitious
Camel,amused
Capybara,amusing
Cardinal,anchored
Caribou,ancient
Carp,ancient
Cat,angelic
Cat,angry
Caterpillar,anguished
Catfish,animated
Centipede,annual
Chameleon,antique
Cheetah,anxious
Chickadee,anxious
Chicken,apprehensive
Chimpanzee,appropriate
Chinchilla,arctic
Chipmunk,arid
Clam,artistic
Clownfish,assured
Cobra,astonishing
Condor,athletic
Coral,attentive
Cougar,attractive
Cow,attractive
Coyote,austere
Crane,authentic
Crawdad,authorized
Crayfish,automatic
Cricket,average
Crocodile,average
Crow,awesome
Deer,awful
Dingo,awkward
Dinosaur,bad
Dog,bad
Dog,bare
Dolphin,basic
Dormouse,beautiful
Dove,beautiful
Dragon,beige
Dragonfly,belated
Duck,beloved
Duck,beneficial
Eagle,best
Earthworm,better
Earwig,bewitched
Echidna,big
Eel,big
Egret,bitter
elephant,black
Elephant,blaring
Elk,bleak
Emu,blind
Falcon,blissful
Ferret,blond
Finch,blue
Firefly,blue
Flamingo,blushing
Fox,bogus
Frog,boiling
Gazelle,bold
Gecko,bony
Gerbil,boring
Giraffe,bossy
Goat,bouncy
Goldfish,bountiful
Goose,bowed
Goose,brave
Gopher,breakable
Gorilla,brief
Grasshopper,bright
Grizzly bear,brilliant
Guinea pig,brisk
Guinea pig,bronze
Gull,brown
Guppy,bubbly
Hamster,bulky
Hawk,bumpy
Hedgehog,bumpy
Hermit crab,buoyant
Heron,burdensome
Hippopotamus,burly
Hornet,bustling
Horse,busy
Horse,busy
Hummingbird,buttery
Hyena,buzzing
Iguana,calculating
Impala,calm
Jackal,candid
Jaguar,canine
Jellyfish,capital
Kangaroo,carefree
Koala,careful
Komodo dragon,careful
Krill,careless
Ladybug,caring
Lemming,cautious
Lemur,celebrated
Leopard,charming
Lizard,cheap
Llama,cheerful
Lobster,cheery
Locust,chief
Lynx,chilly
Manatee,chubby
Manta ray,clean
Marlin,clear
Mastodon,clever
Meerkat,clueless
Mink,clumsy
Mole,cold
Mongoose,cold
Monkey,colorful
Moose,colossal
Mosquito,combative
Moth,common
Mouse,compassionate
Mule,competent
Narwhal,complex
Newt,complicated
Ocelot,concerned
Octopus,concrete
Opossum,confused
Orangutan,conscious
Orca,considerate
Ostrich,content
Otter,conventional
Owl,cool
Ox,cooperative
Panda,coordinated
Panda,corny
Panther,corrupt
Parakeet,costly
Parrot,cotton
Parrotfish,courageous
Partridge,courteous
Peacock,crafty
Peafowl,crazy
Pelican,creative
Penguin,creepy
Pig,crisp
Pigeon,critical
Piranha,crooked
Platypus,cruel
Polar bear,crushing
Pony,cuddly
Porcupine,cultivated
Prairie dog,cultured
Praying mantis,cumbersome
Puffin,curly
Puma,curvy
Python,cute
Quail,damp
Rabbit,dangerous
Raccoon,dangerous
Rat,dapper
Rattlesnake,daring
Raven,dark
Reindeer,darling
Rhinoceros,dazzling
Roadrunner,deadly
robin,deafening
Rooster,dear
Salamander,decent
Salmon,decisive
Scorpion,deep
Sea lion,defenseless
Seahorse,defensive
Shark,defiant
Sheep,deficient
Shrimp,definite
Sloth,definitive
Slug,delayed
Snail,delectable
Snake,delicious
Spider,delicious
Squid,delightful
Squirrel,demanding
Starfish,dependable
Stingray,dependent
Stork,descriptive
Swan,deserted
Swordfish,detailed
Tapir,determined
Tarantula,devoted
Tiger,difficult
Toad,digital
Tortoise,diligent
Toucan,dim
Trout,dimpled
Tuna,dimwitted
Turkey,direct
Turtle,dirty
Viper,disastrous
Vulture,discrete
Wallaby,disfigured
Walrus,disguised
Wasp,disgusting
Water buffalo,dishonest
Weasel,disloyal
Whale,dismal
Wildebeest,distant
Wolf,distinct
Wolverine,distorted
Wombat,dizzy
Yak,dopey
Zebra,doting
,double
,downright
,drab
,drafty
,dramatic
,dreary
,droopy
,dry
,dry
,dual
,dull
,dull
,dusty
,dutiful
,each
,eager
,early
,earnest
,easy
,easy-going
,ecstatic
,educated
,elaborate
,elastic
,elated
,elderly
,elderly
,electric
,elegant
,elementary
,embarrassed
,embellished
,eminent
,emotional
,enchanted
,enchanting
,energetic
,enlightened
,enormous
,enraged
,envious
,equal
,essential
,esteemed
,ethical
,everlasting
,evil
,exalted
,excellent
,excitable
,excited
,excited
,exciting
,exemplary
,exhausted
,exotic
,expensive
,expensive
,experienced
,expert
,extra-large
,extra-small
,extraneous
,extroverted
,fabulous
,failing
,faint
,fair
,faithful
,fake
,familiar
,famous
,fancy
,fancy
,fantastic
,far
,far-flung
,far-off
,faraway
,fast
,fatal
,fatherly
,favorable
,favorite
,fearful
,fearless
,feisty
,fickle
,fine
,finished
,firm
,first
,firsthand
,fitting
,fixed
,flaky
,flashy
,flat
,flawed
,flawless
,flickering
,flimsy
,flippant
,flowery
,fluffy
,fluid
,flustered
,focused
,fond
,foolhardy
,foolish
,forceful
,forked
,formal
,forsaken
,fortunate
,frail
,frayed
,free
,frequent
,fresh
,fresh
,friendly
,frightened
,frightening
,frigid
,frilly
,frivolous
,frizzy
,front
,frosty
,frozen
,frugal
,fruitful
,full
,fumbling
,functional
,funny
,fuzzy
,fuzzy
,gargantuan
,generous
,gentle
,genuine
,giant
,giddy
,gifted
,gigantic
,giving
,glamorous
,glaring
,glass
,gleaming
,gleeful
,glistening
,glittering
,gloomy
,glorious
,glossy
,glum
,golden
,good
,good-natured
,gorgeous
,graceful
,graceful
,gracious
,grand
,grandiose
,granite
,granular
,grateful
,grave
,gray
,great
,greedy
,green
,green
,gregarious
,grim
,grimy
,gripping
,grizzled
,gross
,grotesque
,grouchy
,grounded
,growing
,growling
,grown
,grubby
,gruesome
,grumpy
,guilty
,gullible
,gummy
,handmade
,handsome
,handsome
,handy
,happy
,happy-go-lucky
,harmless
,harmonious
,harsh
,hasty
,haunting
,healthy
,hearty
,heavenly
,heavy
,hefty
,helpful
,helpless
,hidden
,hideous
,hilarious
,hoarse
,hollow
,hollow
,honest
,honorable
,honored
,hopeful
,horrible
,hospitable
,hot
,huge
,humble
,humming
,humongous
,hungry
,hungry
,hurtful
,husky
,icky
,icy
,ideal
,idealistic
,identical
,idle
,idolized
,ignorant
,illustrious
,imaginary
,imaginative
,immaculate
,immense
,impartial
,impassioned
,impeccable
,impolite
,important
,impossible
,impractical
,impressive
,improbable
,incomparable
,incompatible
,incomplete
,inconsequential
,incredible
,infamous
,infinite
,informal
,innocent
,insecure
,insidious
,insignificant
,insistent
,instructive
,intelligent
,intent
,intentional
,interesting
,international
,intrepid
,irresponsible
,irritating
,jaded
,jagged
,jealous
,jolly
,jovial
,joyful
,joyous
,jubilant
,judicious
,jumbo
,jumpy
,junior
,juvenile
,kind
,kindhearted
,klutzy
,knowledgeable
,kooky
,lanky
,large
,late
,lavish
,lawful
,lazy
,lazy
,leading
,lean
,legitimate
,light
,lighthearted
,likable
,likely
,limited
,little
,live
,lively
,livid
,loathsome
,lonely
,lost
,loud
,lovable
,lovely
,loving
,low
,low
,loyal
,lucky
,lumbering
,luminous
,lumpy
,lustrous
,mad
,made-up
,magnificent
,majestic
,major
,mammoth
,marvelous
,massive
,massive
,mature
,meager
,mediocre
,medium
,meek
,mellow
,melodic
,melodic
,memorable
,menacing
,merry
,messy
,metallic
,mild
,mindless
,miniature
,minor
,minty
,miserable
,misguided
,misty
,mixed
,modern
,modern
,modest
,monstrous
,monumental
,moral
,mortified
,motherly
,motionless
,mountainous
,muddy
,muffled
,multicolored
,mundane
,murky
,mushy
,muted
,mysterious
,nautical
,neat
,necessary
,needy
,negative
,neighboring
,nervous
,new
,new
,nice
,nifty
,nimble
,nocturnal
,noisy
,normal
,notable
,noted
,noteworthy
,novel
,numb
,nutty
,obedient
,obvious
,occasional
,odd
,oddball
,offbeat
,official
,old
,old-fashioned
,optimal
,optimistic
,orange
,orderly
,ordinary
,organic
,original
,ornate
,ornery
,outgoing
,outlandish
,outrageous
,outstanding
,oval
,overjoyed
,overlooked
,palatable
,pale
,parched
,partial
,passionate
,pastel
,peaceful
,perfect
,perfumed
,personal
,pertinent
,pesky
,pessimistic
,petite
,phony
,pink
,pitiful
,plain
,plastic
,playful
,pleasant
,plump
,poised
,polished
,polite
,popular
,posh
,positive
,possible
,powerful
,powerless
,practical
,precious
,present
,prestigious
,pretty
,previous
,pricey
,prickly
,primary
,prime
,pristine
,private
,prize
,probable
,productive
,profitable
,proper
,proud
,prudent
,punctual
,puny
,puny
,pure
,purple
,purple
,pushy
,puzzled
,puzzling
,quaint
,qualified
,quarrelsome
,quick
,quick-witted
,quiet
,quiet
,quintessential
,quirky
,quizzical
,radiant
,ragged
,rainy
,rapid
,rare
,rash
,real
,realistic
,reasonable
,reckless
,red
,reflecting
,regal
,regular
,reliable
,remarkable
,remorseful
,repentant
,repulsive
,respectful
,responsible
,rewarding
,rich
,rich
,right
,rigid
,ringed
,ripe
,roasted
,robust
,rosy
,rotten
,rough
,rowdy
,royal
,ruddy
,rundown
,runny
,rural
,rusty
,sad
,safe
,safe
,sandy
,sane
,sarcastic
,sardonic
,satisfied
,scaly
,scarce
,scared
,scary
,scented
,scholarly
,scientific
,scornful
,scratchy
,scrawny
,self-assured
,self-reliant
,selfish
,sentimental
,separate
,serene
,serious
,shadowy
,shady
,shallow
,sharp
,shimmering
,shiny
,shiny
,shocked
,shocking
,short
,showy
,shrill
,shy
,silent
,silky
,silly
,silver
,similar
,simple
,simplistic
,sinful
,single
,sizzling
,skeletal
,skinny
,sleepy
,slight
,slim
,slimy
,slippery
,slow
,slushy
,small
,smart
,smug
,snappy
,sneaky
,sniveling
,snoopy
,sociable
,soft
,soft
,soggy
,solid
,somber
,some
,sophisticated
,sore
,sore
,sorrowful
,soulful
,soupy
,sour
,Spanish
,sparkling
,sparse
,specific
,spectacular
,speedy
,spicy
,spiffy
,spirited
,splendid
,spotless
,spotted
,spry
,squiggly
,stable
,staid
,stained
,stale
,standard
,starchy
,stark
,starry
,steel
,sticky
,stiff
,stimulating
,stingy
,stormy
,straight
,strange
,strict
,strident
,striking
,striped
,strong
,strong
,studious
,stunning
,stupendous
,sturdy
,stylish
,sunny
,super
,superb
,superficial
,superior
,superior
,supportive
,sure-footed
,surprised
,suspicious
,svelte
,sweet
,swift
,sympathetic
,talkative
,tall
,tame
,tan
,tangible
,tart
,tasty
,tattered
,taut
,tedious
,teeming
,tempting
,tender
,tense
,tepid
,terrible
,terrible
,terrific
,testy
,thankful
,thick
,thin
,thirsty
,thorough
,thoughtful
,thrifty
,thunderous
,tidy
,timely
,tinted
,tiny
,tiny
,tired
,tired
,torn
,total
,tough
,tragic
,trained
,treasured
,tremendous
,tricky
,trifling
,trim
,trivial
,trusting
,trustworthy
,trusty
,truthful
,turbulent
,ugly
,ultimate
,uncommon
,understated
,unequaled
,unique
,unusual
,upbeat
,upright
,urban
,useful
,valid
,valuable
,verifiable
,vibrant
,vicious
,victorious
,vigilant
,vigorous
,villainous
,violet
,virtual
,virtuous
,visible
,vital
,vivacious
,vivid
,warmhearted
,watchful
,wavy
,weak
,wealthy
,weary
,webbed
,weird
,welcome
,well-groomed
,well-informed
,well-off
,well-to-do
,whimsical
,white
,whopping
,wiggly
,wild
,winged
,wiry
,wise
,witty
,wobbly
,wonderful
,wooden
,wordy
,worthy
,yawning
,yellow
,young
,youthful
,zany
,zealous